text,real_label,wrong_label
면상 몸매 학벌 씀씀이 배려 인간성 실력 돈 집안 머리 모두 제로인게?,0,1.0
아 쒸 국물 튀었잔아 어쩔거야,1,0.0
공무원들부터 #@인간및인간집단.인물.정치인.남성#까지 다 월급 반납해야 돼,0,1.0
장님 행세 하는 애들도 있다잖아,1,0.0
저 여자도 마음이 멀쩡하지 않을 거다,0,1.0
니도 그렇나 나도 헛대 서서 죽것다,6,0.0
야 이 가슴은 완전 밥그릇 아니냐?,6,1.0
너 찔러 죽이려고 태어났다.,5,1.0
무단횡단 시 즉사시켜도 무죄라고 하면 무단횡단률 0% 만들 수 있음,0,1.0
와.. 그건 부처님도 살생할듯,1,0.0
곧 죽을거니까 그냥 묻으라고,5,1.0
ㅋㅋㅋ 몸은 아직 달아서 박아달라고 하나봐,6,1.0
그니까 ㅋㅋㅋ누구 눈엔 누구만 보인다더니,1,0.0
자기만족이라잖아. 홀딱 벗은 몸 찍어서 인스타에 올려야지 ㅋㅋ,1,0.0
앞으로 겨털 많은 사람들은 다른 사람한테 민폐 주지 말고 털 밀기로 약속해야 함.,1,0.0
뭘 이 정도 가지고 벌벌 떠세요? 회사 대표님께서,0,1.0
니들 같은 머저리 놈들 때문에 나도 회사 망해서 슬픈거야 이것들아,7,1.0
외국인하고 결혼해서 다문화특공 받은 후 이혼하라는 얘기지?,1,0.0
아 진짜 역겨워,3,1.0
저 놈은 깜빵도 아깝다 식량 축내기만 하고 진짜 사형 안되냐,0,1.0
니네 회사 부도 나는거 아님?,0,1.0
어휴 너 인성도 알만하다 ㅋㅋ,0,1.0
속옷 벗기기 가능; 벗으세요 하면 뒤집어져서 벗을듯 ㅋ,6,0.0
"응, 78년 생 말띠 여자들이 기 세고 막나가기로 유명하잖아.",2,1.0
넌 교정 꼭 해야겠다,1,0.0
"파란 색인데 무슨, 넌 계절도 몰라? 아직 여름이야. 바보같아",2,1.0
장애인은 죽어주는 게 답이긴 하지,3,1.0
"우리나라도 마찬가지임. 잘나가는 연예인, 스포츠 스타, 대기업 임원 등 그냥 세금으로 옥죄이면 다 같이 죽는 거임",0,1.0
헛소리하는 니 혀를 뽑고 싶은데,4,1.0
이거 백퍼 옆 가게에서 작업 친거임,0,1.0
진짜 정신 나간 애들을 다 보겠네,0,1.0
게이들은 원래 남자만 보면 환장함?,2,1.0
야 진짜 니 남친 니보다 10살많은데 아직 결혼 못한 거면 그냥 하자가 있는 거임,2,1.0
아니 그래도 얘가 잡일 다 하는거잖아 너 그렇게 말하면 안되지,1,0.0
최근 본것중 역대급 꿀잼+소름+광기+정신분열+주작질 모든 집합체가 섞여있어서 너무 현웃 터짐,0,1.0
우리도 앞세대가 싸질러 놓은 떵 치우면서 살고 있는데,0,1.0
이 여자 엉덩이에 비비고싶지 않냐,6,0.0
도움은 받고 싶은데 북한 못사는 취급은 기분 나쁘고 어쩌라고!,0,1.0
이럴 때 산에 가면 그거야말로 조난 당하기 딱이지,0,1.0
"와 진짜 별 쓸데없는, 궁금하지도 않은 말 꺼내네.",1,0.0
ㅋㅋ 고등학교 4학년 5학년임 그냥,1,0.0
백신은 실제로 사람이 뒤지는데도 조~용,3,1.0
대통령이 친북 친중이니 조선족들이 활개를 치고 다니는 거야,3,1.0
난 그 비제이 목소리 너무 역겨워서 안들음,3,1.0
백신 안 맞아서 같이 놀기 싫음,1,0.0
당연히 사형을 선고하고 집행해야 한다.,1,0.0
대체 한녀들은 왜 멀쩡한 캐릭터를 게이로 만드는 거야?,1,0.0
유통이력없는 새상품인데 저따구면 제조사문제네,0,1.0
넌 부모 없어서 배운 것도 없지?,3,1.0
남이 줄 서서 한정판을 구매하든 말든 뭔데 오지랖이야,0,1.0
뭐래 목소리가 청량한 거 가지고 왜 태클이야 ㅋㅋ,1,0.0
얘는 온갖 글에 다 어그로만 끌고 다니네… 그렇게 할 짓이 없냐,0,1.0
그 찌라시 기자들이 팩트를 물어오니까 속으론 지려서 허세떠는군.,0,1.0
솔직히 요즘 나라 돌아가는 꼬라지 보면 #@# 살기싫음 ㅋㅋ,0,1.0
아 이게 다 끝난거에요? ㅋㅋㅋㅋㅋ 너무뻔뻔한거아님?,1,0.0
왜 이렇게 나보다 어린 애들이 막 대하지,1,0.0
몸이 뜨거워지고 그러지?,1,0.0
"찐따야, #@# 맞고는 미국 못가는데, 미국 간 거 보면 모르냐?",0,1.0
팬티가 보일락 말락 하니까 꼴리더라고,6,0.0
호빠 2차 뛰는 건 얼마 받냐?,0,1.0
그런 회사들은 입구 냄새부터 다르더라 술집 향수랑 똑같아,3,0.0
급식이 아니면 더 위험한 놈일세 ㅋㅋㅋ 차라리급식충이라고 해라.,3,1.0
흑인인 줄 알았다.,1,0.0
물고기들이 완전 포식하겠네요 ㅎㅎ 날 풀리면 회나 떠먹으러 가야지,1,0.0
약쟁이 놈들 다 잡아서 사형을 시키든가 해야지,3,1.0
걍 동남아 가서 여자 잡아와라 ㅋㅋㅋ,0,1.0
요 주변에 #@# 만 봐도 알거아니야 ㅋㅋ 한국으로 밀입국해서 돈 버는데 사람 취급 못받는거 많이 봤잖아,1,0.0
ㅋㅋ진짜 보기도 부담스럽다.,1,0.0
갈수록 비호감도가 쌓여간다,0,1.0
일당 독재 공산당 머리인데 해 먹을 만큼 따로 해 먹었겠지,0,1.0
야 그런 말도 말이라고 하냐? ㅋㅋ,1,0.0
베트남에서 개발한 백신을 믿냐?,1,0.0
재 입 냄새 너무 심하지 않아? 아침에 멀 먹은거지?,1,0.0
수백만원 쓴다고 존예 될 거란 보장도 없는데 무슨 ㅋㅋ,0,1.0
꼬튜에 점 3개 있는 것 까지 알고 있음 많이 아는 거 아냐?,6,0.0
너네엄마 식당일 끝나고 집에 오기 전에 설거지라도 해놔 좀,0,1.0
1년 동안 사귀면서 아직도 안해봤어? 너 그거 안서냐?,0,1.0
귀띔은 무슨 귓방망이를 날려버리고 싶네,4,1.0
저런 놈을 지지하는 게 이상해,0,1.0
똑같이 개조인간인데 뭔 차이가 있냐 ㅋㅋㅋ,0,1.0
길가다 자기 애랑 같이 뒤지길 바란다,4,1.0
응 이제 제발 티비에 안 나왔으면 좋겠다.,3,0.0
조금 있으면 흑인 피부랑 비슷해질 듯,2,0.0
최대한 궁핍한 삶처럼 보이면 동정표 얻을 줄 알았나 봄. ㅋㅋㅋ,0,1.0
배달업에서 고객은 아주 안중에도 없고 라이더가 갑이고만,0,1.0
아니 니는 왜 요리를 꾸준히 해도 안 느냐?,1,0.0
실제로 회계사 준비도 안 하는 것들이 꼭 입으로만 나불거리지…쯧쯧.,0,1.0
ㅇㅈ ㅋㅋㅋ 그래놓고 깊이 있는 고민 하고 있고 겉으론 밝지만 속으론 우울한 나에 취해 있는 듯,0,1.0
그 자식들 포크레인 숟가락으로 머리를 빠개버려야 되는데.,4,1.0
왜 맨날 한남들 어쩌구 하면서 울어대는 거야?,3,1.0
쟤는 TV 나올 때마다 옥수수를 털어버리고 싶어,4,1.0
한국 여자 싫다고 다른 여자 만날 수 있는 줄 아냐?,1,0.0
어쩌다 저런 ㅅㄲ가 태어났을까?,7,0.0
공동묘지도 아니고 온통 십자가 불빛 뿐이야,1,0.0
이 연예인 관련 기사 너무 많이 뜨지 않아? 언플 너무 심하다 ㅋㅋ,3,1.0
우리는 평생 자막으로 영화 봤다. 니들도 함 당해봐..ㅋㅋㅋ,0,1.0
ㅋㅋㅋ끼리끼리 모이는 거지 뭐,0,1.0
멍청한 짓 그만두고 이 반지 잘 챙겼다가 다음 여자 친구한테 줘,0,1.0
너 남자가 부엌에 들어오면 안돼~,2,0.0
로린이는 전부 다 핑두임ㅋㅋ,6,1.0
피임은 잘 했고?,6,0.0
어휴 머릿속에 그런 생각밖에 없냐 너는?,0,1.0
딸배들 오토바이 고아처럼 모네,7,1.0
먼지는 서해 건너 #@#으로 날려버리고.,2,1.0
#@인간및인간집단.인물.방송인.여성#는 웬 듣보잡? 첨 들어보는데 왜 #@인간및인간집단.인물.방송인.남성#이 피쳐링 해줬대?,0,1.0
지금 자면 너 평생 눈을 못뜨게 해줄게.,4,1.0
자고로 옆에 여자가 있어야 술맛이 나지.,2,0.0
카스썰도 이정도면 욕먹는다…. 00년대 인소 감성인 듯,0,1.0
닌 거지한테 옷 뺏어서 입었냐 느금마도 옷 못 입지?,0,1.0
ㅇㅇ진짜 도륙 마렵지 않냐,3,1.0
자기 꺼 자기가 배끼는 거 안 창피할까?,1,0.0
"돈 한 푼 안 내고, 엄마 아빠한테 빌붙어 살 거면 나가.",0,1.0
요리 전공인 사람한테 칼질 고라니하는 사람은 또 처음본다.,1,0.0
친구도 없는 게 친구 없다고 뭐라하네 ㅋㅋㅋ,0,1.0
성적 폭행한 사람들 얼굴 대문짝만하게 갖다 붙였으면 좋겠어.,1,0.0
남자친구만 배신감 들겠지,1,0.0
이제 정신 감정 받고 감면 노리겠지,3,0.0
ㅋㅋㅋ 그러게 상대방 억장 와르르 멘션,0,1.0
개그맨 주제에 무슨 정치적 발언이냐,3,1.0
앞이 보이긴 하나?,1,0.0
현금만 고집하는 것도 수상하다,1,0.0
굶으라고 그래. 언제부터 날 챙겼다고.,2,1.0
담임 진짜 꼰대 같네.,4,1.0
지 여친한테는 아무말 못할 거면서 성드립 쩐다,0,1.0
진짜 세상 물정 모르는 거지,0,1.0
어? 안해주시면 저 sns에 올립니다^^,1,0.0
아니 니가 아다 아냐?,6,0.0
스스로가 너무 한심해,0,1.0
"저랑 딱지치기 해서 지면 뺨을 갈길 거고요, 그게 싫으면 10만원 내기를 하죠.",4,1.0
응 니얼굴은 황산테러 당한 얼굴,5,1.0
경력직 신입을 원하는 거는 너무 양아치 마인드 아니냐?,0,1.0
ㅋㅋ 뒤로 다 따먹고 벌려주고 다닐 걸 걱정 ㄴㄴㄴ,6,0.0
안 봐도 비디오일거 너나 나나 다 알고 있지 않냐?,1,0.0
또 운동선수 출신이라 학창시절에 수업을 못 들었다고 핑계댈 듯,0,1.0
누가 봐도 초심 잃은 건데 이걸 쉴드를 치네,1,0.0
쿵쾅이들 또 시작이네,3,1.0
너무 그렇게 너처럼 애들 다 애기취급하면 애들 버릇 나빠진다고,1,0.0
근데 너는 왜 머리를 안길러? 여성스럽지를 못해 애가 어째?,2,1.0
아 알바 언제 끝나 진짜 더럽게 하기 싫네,1,0.0
너보다는 돈 많이 번다.,1,0.0
꼬람하게 하는 짓 봐라,2,1.0
뉴스에 그만 낯짝 그만 디밀면 좋겠다.,3,1.0
"아니지, 서울말은 나라가 정한 옳은 말인데, 사투리는 틀린 말이라는 거지.",2,0.0
그건 니가 보는 눈이 없고 지적 수준이 낮아서 그런 거야,0,1.0
ㅋㅋㅋ 피드백같은 소리하네,1,0.0
에이 한 명일까 줄줄이 대기하고 있을텐데,1,0.0
느려터진 우리 알바 진짜 발암물질이야.,7,1.0
뭐래 아니거든? 너보다 수학도 잘하잖아,3,0.0
메갈 웜퇘지들의 우상 아니야?,3,1.0
인생 루저처럼 방구석에서 게임만 하는 너보단 재벌들 빨아주는 게 더 가치있는 일이지 ㅋㅋㅋ,0,1.0
너는 의도가 좀 불순해보이는데,1,0.0
그렇겠지요. 어디서나 본인이 짱을 먹어야 할 테니까요.,0,1.0
어쩌라고 날이 그럼 추워지지 병싄아 돌머리냐?,7,1.0
요즘 애들은 노력을 너무 안 해,1,0.0
하앍 흥분돼 막 애액이 나오고 분수가 터져,6,0.0
#@인간및인간집단.인물.정치인.남성# 인상도 만만한 건 아닌데 싹 잊혀졌네. ㅋ,0,1.0
느그 머리가 비어서 이해 못하는 건 아니고?,0,1.0
그래도 다 감싸 안고 계속 좋아하는 걸 보니 사랑이다,1,0.0
이걸 물건이라고 팔아요? 환불해주세요 어이없네 진짜,0,1.0
못사는 곳애들은 못배워서 그런지 엄청 피곤해.,0,1.0
엄마도 알면서. 게임을 못하잖아. 그게 얼마나 싫은 일인데. 모른척해?,0,1.0
이사가야겠다. 동네가 너무 빈티나. 여기 살아서 더 가난해지나봐.,2,1.0
"그래 해라 해, 나도 이제 지겹다",5,0.0
ㅋㅋㅋ 걸레샛기들,6,1.0
니 보G랑 내 꼬튜 없어질 때까지 이러고 있을거야,6,0.0
이십층 높이 계단에서 밀어버릴라,4,1.0
우주 최강 관종이 목숨을 끊으면 끊었지 SNS를 끊겠냐,0,1.0
상련아 이렇게 나올리가 없잖아!1,7,1.0
봉에서 춤추는 거 봤는데 장난 아니더라 말 걸어볼까 했는데 상황이 그러니까..ㅋㅋ,1,0.0
그렇더라 나도 너무 정신머리없었던 것도 있고,1,0.0
#@인간및인간집단.인물.정치인.남성#형은 가끔 팩트로 너무 조져놔서 미워지다가도 미워할 수가 없어.,0,1.0
저 아이돌이 더 이상 춤추지 못 하게 엉덩이에 막대를 찔러 넣고 싶음.,4,1.0
아무리 그래도 싼 여자 같아 보이니까 좀 가려;,6,1.0
똥 싸고 다니는 강아지는 잘 챙겨주면서 일하고 오는 나한테는 밥도 안 챙겨줬어,1,0.0
쟤는 집에서 가정교육을 어떻게 받은거야?,0,1.0
와 이 여자 맘마통 오지게 크네,6,1.0
몰골이 그게 뭐야?,1,0.0
이 놈들은 여름아니라고 에어컨 쳐 안틀어 주는 것 봐라 진짜 패고 싶네,4,1.0
#@인간및인간집단.인물.정치인.남성#은 전생에 뭔 죄를 지었길래 이러냐?,0,1.0
오늘은 공강 많은 날이라서 수업도 별로 없는데 왜 바쁜척이야,1,0.0
"저런애들 금방 건물 뽑지, 다 대기업 회장들한테 가랭이 벌려가며사는거지",6,1.0
그럼 단물만 쪽쪽 빨아먹고 버린거야?,0,1.0
몰래 찍힌것도 아니고 자기가 자발적으로 한건데 뭔 피해요?,5,0.0
조만간 중국에서 문징어 게임도 나오겠다. ㅋㅋㅋ,0,1.0
우리도 하나 사서 영상찍고 팔아볼까?ㅋㅋ,5,0.0
즐거운 마음으로 워크숍 온 건데 팀원들 때문에 개빡치네,0,1.0
내가 니 시다바리니,7,1.0
한약 먹어서 부었거나,0,1.0
뭐긴뭐야 ~음식을 쓰레기지!!,0,1.0
제작비 누구 주머니로 들어갔는지 투자자들 알면 다 끝장이겠네,0,1.0
맞아 그냥 저런 노잼 프로그램하고 경쟁 상대가 안되잖아 ㅋㅋㅋ,0,1.0
누님이 여기로 오셔서 저랑 연애하면 차비는 얼마 드리면 될까요?,6,0.0
와 진짜 저렇게 태어나면 어떤 기분일까,1,0.0
이쁜여자 모유 맛은 다르냐? 이쁜 스시녀 모유맛이 어떨까 궁금하다,6,0.0
한국이 지들보다 잘 살아서 혐오하나?,1,0.0
무능한 한남이 결혼 못 해서 맨날 데려와서 그런 거지 뭐,3,1.0
그러니까 운동을 해서 살을 좀 빼~,1,0.0
감독이나 선수나 능력이 이정도까지인 거임,0,1.0
유학보냈겠지 비응신아,7,0.0
으 뭐라고? 진짜 더럽다 너도 이제 돼지 되겠네.,3,1.0
취직 대신 취집하려는 거네ㅋㅋㅋ,0,1.0
여자 연예인만 그러잖아. 여자들 종특임 선즙필승,2,1.0
근데 솔직히 그거 듣는 사람 입장에서 될 앤지 아닌지 바로 구분됨 ㅋㅋ,0,1.0
그렇게 가슴 훤히 드러내놓고 다니면 남사스러워서 어떡하냐.,0,1.0
부먹하는 애들 얼굴에 전부 염산 부어야 정신 차림,4,1.0
계산 못 하냐 중위 소득으로는 애시당초 서울 아파트를 못 산다.,1,0.0
요즘 돈 없어서 오피 못가고 전화방 가봤다,6,0.0
그런것들은 안 쳐맞아봐서 그렇다,4,1.0
폭주족 단속 하다가 1600만원 민사소송 맞은 #@# 보니까 이게 나라인가 싶다 답이 없네,0,1.0
배달 기사들 대부분 못배운 애들 아니냐?,2,1.0
넌 다음주가 시험인데 아직도 게임중이니?,2,0.0
완전 고릴라같아서 징그러워 ㅋㅋㅋ,0,1.0
오늘따라 선수가 왜 이러시나,1,0.0
옛날엔 손목만 잡아도 다 넘어왔는데,6,0.0
그런 놈도 결혼을 하네 참나,3,1.0
보여주기식 들이밀기 역겹네,3,1.0
화장이 옛날 화장이라서 촌스러워 보이는 거 같음,0,1.0
착한척 독실한척 하면서 순진한 애들 꼬시다니,0,1.0
분노해도 별로 안 무서울 것 같은데요?,1,0.0
맞아 더워서 짜증 이빠이 그냥 아무나 패주고 싶음,4,1.0
좀 조용히 하고 기다려 그런다고 빨리 맞냐?,1,0.0
거주 이전 행복의 자유를 틀어막은 곰재앙 정권,0,1.0
#@인간및인간집단.인물.정치인.남성#은 여자 하나 잘못 만났다가 인생 망했네,0,1.0
참고로 빡치게 하면 보정 전 사진 풀 거예요.,1,0.0
군대 제대하고 성욕이 개폭발하던 시기에 쌀거같으면 멈추고 또 쌀거같으면 멈추다가 16시간만에 사정하면서 기절함,6,0.0
그러게 내가 현대중공업사라고 했잖아 뵹신아,7,1.0
그런 애들은 관종인가? 이상한 사람 너무 많아,0,1.0
김 대리는 여자 치고 피부가 검어서 남자들이 안 좋아하겠어 ㅎㅎ,2,1.0
중고등학교 앞만 지나가면 10대 여자애들 체취를 폐 속 깊이 흡입하고 싶어 미치겠다,6,0.0
아무리 노력해봤자 기승전 와꾸라서 못생긴 것들은 답이 없어.,0,1.0
같이하면 진짜 쥐어 박고 싶을꺼야,0,1.0
최종 실패라잖아..,1,0.0
너는 그럴 돈 없으니까 나한테 비아냥대며 정신승리하면 형편이 좀 나아지니?,0,1.0
너 정말 독하구나,1,0.0
알려줬잖아. 아닌척하다니 염치도 없군.,3,1.0
누구는 물류센터에서 땀 뻘뻘흘리면서 쌔빠지게 일하는데 개부럽네,0,1.0
아 나는 게이들 좀 깨름칙해... 같이 군대에서 생활 못하겟는데,3,0.0
"그럴 땐 기선제압을 해야해, 날 따라해봐",1,0.0
스터디 카페 훌쩍충들 개극혐이지 않음? 진짜 짜증 남,0,1.0
어떤 틀딱이 이 시국에 코스르를 하냐,3,1.0
잠잘 때 시끄럽게 하면 죽여버린다,5,1.0
ㅇㅈ ㅋㅋㅋㅋ,1,0.0
게임에서 이 캐릭터 이렇게 움직이면 팬티 보인다?,6,0.0
찐따 얼굴에 물 준다고 잘생겨지냐?,0,1.0
저 여자도 쉽게 대줄 거 같이 보이잖아.,6,1.0
가게하면서 돈 먼저 주고 돈에 맞춰 안주 가져오라는 갑질은 기본이죠,0,1.0
일본 대기업 성 교육 뭐 별에 별걸 다 가르친다던데 개꼴림 ㅋㅋ,6,0.0
난 저 모델 너무 비호감이더라.,1,0.0
어제 백화점 갔는데 짱깨들 엄청 많더라,3,0.0
페미들 즙짜면 돈주고 다 해주더니만 군인들 다치면 나몰라라 하다가 듸지면 다 입싹 닫고 개 역겨운 새77ㅣ들 이래서 #@#이 안된다,3,1.0
빨리 부국강병해야 저 놈들이 진심으로 굴복할 거임,1,0.0
너 바꾼지 일년도 안됐지 않아?,1,0.0
틀딱들과의 술자리엔 꼭 정치 얘기를 준비해 가세요.,2,1.0
니가 잘난 것 같냐?,0,1.0
한국 여성이 없어졌으면 좋겠다는 확장적 표현이라 정당한 발언으로 인정합니다. ㅋㅋㅋ,1,0.0
내가 맨날 먹버하는 애랑 친구여서 잘알아,6,0.0
"그래, 부모 밑에서 사느니 차라리 남의 돈 구걸하면서 살겠어.",3,1.0
너 패알못이네,0,1.0
"맞아, 앞에서는 괜찮다고 하고 컴플레인 넣어서 개 빡치게 한대",1,0.0
여기서 백날천날 열폭해도 얘네 시급이 님 연봉임ㅎㅎ,0,1.0
여자들은 잘해줄래야 잘해줄 수가 없다니까 하루종일 남탓 징징징 지겨워 죽겠어,0,1.0
말 그대로 글자자판기야,0,1.0
여자 아이돌들은 춤 출 때 속바지를 안입었으면 좋겠어,6,0.0
미국이랑 유럽은 진짜 언제 뒤질지 몰라서 유서 쓰고 작업 한다는데,0,1.0
안타깝다 담배도 피고 꽁초 그냥 바닥에 버리겠네 사람이 어떻게 저럴수가 있을까 ㅋㅋ,0,1.0
있었을리가ㅋㅋ <aoa>때도 이름도 몰랐었는데,1,0.0
진짜로 ㅋㅋㅋ 이러다가 남자는 설 곳이 하나도 없겠어,1,0.0
문방구랑 대형 펜시점이랑 같다고 생각하는 너도 참 삐뚤다.,1,0.0
댕댕이들은 무슨 죄 ㅋㅋㅋ 주인땜에 욕먹네,0,1.0
이렇게 일부 때문에 남자에 대한 혐오가 생기지,3,0.0
이런 기사는 현재의 문씨 정권에선 의미없는 외침입니다,0,1.0
들어간다. 넌 왜 그렇게 키가 작아? 아랫공기는 덥지 않니?,2,1.0
식당 알바는 가난한 애들이나 하는 거 아냐?,2,1.0
야 숏컷한 여자들은 다 페미라고 보면되냐?,3,0.0
어 한명씩 돌아가면서 따먹고 싶어,6,0.0
"아씨, 쭉빵걸 한번 못 만져보고 저세상 가는건가",6,0.0
백신 부작용으로 사망하면 생기는 일 : 아무도 신경 안씀 ㅋㅋㅋ,0,1.0
남자도 중심이 우뚝 서야 한다 뭐,6,0.0
사장놈아 퇴직금도 못주고 그러면 내가 너를 갈기갈기 찢어버릴꺼다,4,1.0
그러게 아무리 힘들어도 뭐 저런 남자를 만나냐?,1,0.0
습관처럼 다리 떠는 애들은 걍 묶어놔야 해.,0,1.0
대선 후보 1위가 음주운전 ㅋㅋㅋ,1,0.0
"참자, 그런 놈 좋다고 빨고 사는 마누라도 있는데...",6,1.0
지가 안 서서 못했나? ㅋㅋㅋㅋ,6,1.0
괜히 열폭해서 열등감 드러내지 말고,0,1.0
니가 알아서 조치를 취해,1,0.0
왜 대한민국은 아직까지도 저렇게 생긴 사람이 있냐,0,1.0
집합 시켜서 기합 함 줘야겠노 건방진 놈 잘 걸렸다,4,1.0
난 심하게 인종 차별하는 사람들은 못 배운거같아서 싫더라ㅋㅋ,1,0.0
#@인간및인간집단.인물.인물_무정보.여성# 듣는 순간 토 나온다.,3,1.0
꼬져주면 좋겠다,7,1.0
없어도 니보단 나을 듯 ㅋㅋ 니 자서전 한번 써보셈 ㅋㅋ ㄹㅇ 인생 풍비박산 이야기 ㄹㅇㅋㅋ,7,1.0
그냥 집하나 사두시고 혼자 사세요,1,0.0
사장이 조선족 사람이라서 그런가 봐.,3,0.0
범죄자들 싹 다 모아서 현실판 #@#어때?,0,1.0
와 묶어놓고 뺨을 후려야 정신차릴거야?,4,1.0
중국인들 대체 지구에 무슨 짓을 하는 거냐,3,0.0
으~ 역겨워~ 나 같으면 혼자 산다 ㅋㅋ 상대방한테 미안해서 ㅋㅋ 개작아 진짜,6,1.0
"김모씨, 전모씨 가짜 인터뷰로 기자가 또 소설 썼네",3,0.0
야이 자석아 술을 뭇으면 집에가서 얌전히잘것이지,0,1.0
#@인간및인간집단.인물.정치인.남성#이 시킨 대로 한 애가 무슨 잘못인데?,1,0.0
그러게 성형이 싫으면 화장이라도 하지,0,1.0
#@#도 김치녀 나와서 떠든 뒤로 시청률 떡락했네,0,1.0
내가 게이라고? 말 다했나?,3,0.0
킥라니 1킬 할 수 있었는데 아깝네,7,1.0
너는 얼굴도 예쁜데 왜 그렇게 귀염성이 없어?,2,0.0
양념당하겠네 조리돌림에ㅋㅋㅋ 쿵쾅이들은 좀 빠져라,3,1.0
저정도면 평소에 음주운전 가지고 엄청 싸웠단거. 한두번이 아니었단거지.,1,0.0
