text,real_label,wrong_label
ㅇㅈ 급한 사람 있으면 그 사람이 누르는 거고 아니면 안 누르는 게 기본이지 뭘 매너 운운을 하는지,1,0.0
어우 쪽바리랑 붙으면 진짜 이겨야 된다,2,1.0
너 말하는 게 딱 봐도 쪽바리스럽네,2,1.0
저 여자 임신시키고 싶다,6,0.0
남자는 다 더러워,3,0.0
왜? 얼굴이랑 몸매는 죽여주는데 난 계속 덕질할거야,1,0.0
원래 1호선에 틀딱에 노숙자에 감성팔이해서 돈 벌라는 거지들 많아ㅋㅋ,2,1.0
골수 빠순이들 오늘도 열심히 일하네.,0,1.0
이미 죽었는데 뭔 모독 ㅋㅋㅋ,1,0.0
보정 저렇게 심하게 하는 이유를 모르겠네 시공간을 쥐락펴락 함 ㅋㅋ,0,1.0
문화 대혁명이 아니라 문화 대파괴라고 하는 게 정확할 듯합니다,0,1.0
맞아 한녀였으면 지 자식 쓰레기통에 버렸겠지,3,1.0
땅덩어리 크기가 좀만하다고 얘기했었지?,7,0.0
그래도 남들한테 피해주면 안되지 빨리 맞아!!,0,1.0
얼탱이가 없음ㅋㅋ 지가 나가서 직접 춰보던가,3,1.0
오징어게임 3라운드가 시작되는 건가..,1,0.0
멀쩡한 사이트가서도 분탕질이네,1,0.0
병원 늘린다고 할 때 의사들 뭐했는지 기억 안 남? 붕어야?,0,1.0
담주에 전라도 가야되는데 여권 가져가야하나?,2,0.0
중국인 들은 미세먼지 를 제공 하고 공장도 많이 만들어서 여러 나라에 피해 끼치는데 정말 혐오스럽다,1,0.0
그러게 말야. 괜히 이미지 안 좋아져서 집값 떨어지겠네!,2,0.0
지 마누라가 줄리인 걸 몰랐다는 건가,0,1.0
저런 것들은 평생 가둬놔야 하는데.,0,1.0
혼자 먹기 싫으니까 그냥 좀 처먹어 비싸게 굴지말고,7,1.0
내 눈에는 몸매밖에 안 보이던데,6,0.0
"참나 지들이 IS냐, 중공군이냐",0,1.0
매일 전화해서 찡찡대는 인간들은 좋아할래야 좋아 할수가 없어,0,1.0
그놈 눈도 뇌도 다 뽑아버려,4,1.0
너 #@인간및인간집단.인물.방송인.여성#엄마냐?ㅋㅋㅋ,0,1.0
아오 그냥 찢지 그랬냐 그건 정당방위인데,0,1.0
이정도면 대국민 사과해야하는 거 아니냐?,1,0.0
내가 일하러 회사왔지 수다 들어주러 왔냐고,3,1.0
의수 낀 장애인이 그린 그림이 정상인 그림보다 나을 리가,2,1.0
기상캐스터는 다 방송국장들한테 다리 벌리고 직업 따내는 색희들 아님?,6,1.0
무슨 고릴라같이 생겼구만.,0,1.0
이거봐 ㅋㅋ 또 찌질하게 나오네,0,1.0
매번 인과성 없다고 하는 것도 무책임한 거 같다,1,0.0
예쁘다고 해 줘도 멍청해서 칭찬인 줄 몰라요. 성격 진짜 더럽다.,0,1.0
잘생겼는데 머리만 없는 거임,0,1.0
틀니 부셔버리고싶네,4,1.0
택배 보낼 때 청산가리 묻혀서 택배 보내라고 하면 해결인데 아쉽누,5,1.0
동네상권 다 죽이는 아주 악질 기업 총수지,3,1.0
밤 늦게 자가 격리자들 소리 지르며 갑질 행세하는데 미치겠다.,3,0.0
여성 전용칸 일본에서도 욕 처먹는 정책인데 저따위만 수입해 오는 거 보면 진짜 대단하다.,0,1.0
"참 이상한게 #@인간및인간집단.인물.경제인.남성#은 빨면서 삼성폰, 가전제품은 쓰레기라고 하네",0,1.0
가슴 허리 골반 어디 하나 안 빠지네,6,0.0
노인들 치아 다 빠진 거 보면 징그럽지 않아?,2,0.0
"아 진짜 좀 그렇네 뱃살 보이는 거, 운동 1도 안 하는 사원이라 쭈글쭈글한데...",0,1.0
개념없는 윗집은 꼭 이불 빨래 널어놓으면 베란다 청소하더라.,1,0.0
어휴 돈 아까워 정말 자식 키우는 맛 안 나서 못 살겠다,1,0.0
일본어나 쓰는 쌉타쿠들은 다 죽었으면 좋겠어.,3,1.0
다음에 만나면 눈도 못 뜨게 패버리고 싶다.,4,1.0
걔네는 우리랑 다른 짐승인지 모르겠는네 본인의 욕구대로 살면 안되는 거임.,0,1.0
맞아. 그리고 공원은 노키즈존으로 좀 만드는 게 좋을듯?,2,0.0
꼭 기부 한 번 안해본 애들이 트집을 잡아요,0,1.0
우리 잼민이는 난독인데 산수도 못하노ㅠㅠ,0,1.0
ㅋㅋ하긴 털없는 게 로리같아서 좋긴 하지.,6,0.0
‘민주’ 듣는 순간 토 나오기 시작한다.,3,1.0
아니 칼로 따일 수 있음,4,0.0
장기는 온전히 남아있나 살펴봐라.,0,1.0
누구는 지들만큼 감성이 없고 로맨스를 몰라 바람을 안 피우는 줄 아나,0,1.0
#@# 게임 하는애들은 전부 방구석 찐다 인듯,0,1.0
내가 니 남자친군데 그정돈 할 수 있잖아!,1,0.0
솔직히 잘생긴 사람들이 성격도 좋은 것 같아.,2,0.0
얘 겁나 야하게 생기지 않았냐,6,0.0
사회적으로 문제있는거지,1,0.0
그렇게 나온 범죄자들은 다시 범죄 저지르지 어디 시민이 되냐,1,0.0
왜 그런 현실은 얘기 안 하고 건설사만 욕하는지 모르겠음.,1,0.0
저렇게 키운 부모들이 더 문제다.,0,1.0
말이 3가지만 한거지 할 수 있는 건 다한거네.,1,0.0
중국산이 싫다고 하는데 왜 먹는거랑 입는게 전부 짱깨에게서 오는 걸까,1,0.0
그런가 ㅋㅋ,1,0.0
그래도 너무 야만인 같던데,0,1.0
이 시국 언제 끝나냐 진짜.. 다들 돌아다니니까 더 번지잖아 장난치나,0,1.0
저런애들 자빠뜨리는거 개쉬움,6,0.0
솔직히 공중파 드라마 망한 이유도 다 ppl 때문이잖아,1,0.0
생리하는 거 아니야?,2,0.0
집구석에서 애나 키우지 회사는 왜 다녀서 피해주는지 몰라.,2,1.0
성공비결은 태어난것 그자체아닐까???,1,0.0
살이 찌는데에는 다 그만한 이유가 있습니다요.,0,1.0
저 사람은 무슨 젓가락이 걸어다니는 줄 알았다,0,1.0
"왔다갔다 박쥐 샛기야, 그냥 싸물고 있어라",0,1.0
그렇다고 기본기도 없는 그림들 가지고 현대미술 운운하는 놈들 보면 죽빵 마려움 ㅋ,4,1.0
욕 배틀 할 시간에 공부나 해,1,0.0
생명 가볍게 여기는 저런 애들은 연예인 할 자격 없어,0,1.0
그래 나도 니하고 더 못산다 이혼해.,3,1.0
너네 엄마 오피 도 뛰시는 것 같던데 내가 불러서 다독여드릴까?,0,1.0
코로나 걸린게 유세도 아니고 왜 의료진한테 화를내,0,1.0
남자는 역시 외국산 아니겠니,2,0.0
솔직히 #@#은 너무 보수적이고 뭐만하면 심의에 걸려서 뭐 하지를 못함 ㅋㅋ 근데 #@#보셈 그냥 거침없이 내뱉잖아 그게 진짜 예능이지 .. 솔직히 #@#은 평생 #@#못따라감 ㅋ,1,0.0
마약 청정국이라더니 완전 착각하고 있었네,0,1.0
"아니, 나는 네가 여자니까 걱정돼서 그렇지.",2,0.0
옷없다고 외출도 안하면서 자전거는 벗고 탈거냐?,0,1.0
그럼 이대로 정신개조해버린다?,0,1.0
학생한테 콘돔을 팔면 어떡해요? 내딸 임신하면 책임질거에요???,1,0.0
#@인간및인간집단.인물.정치인.남성# 공약 보면 구체적인 게 없고 다 두리뭉술해,1,0.0
네 일이나 잘 해!,1,0.0
그럼 죽어.,4,1.0
검둥이 자식이 목화 노예 근성이 남아 있어서 그런가 봐,3,1.0
수산업자인지 보징어업자인지,6,1.0
이게 #@#의 흔한 샌드위치 클라스입니다. 고기가 한가득입니다요.,0,1.0
오늘 나 죽고 니 죽자! 니들 이제 끝났어!,4,1.0
이련 ㅋㅋ 팔 한쪽 부러트려 놔야 Aㅏ가리를 함부로 안 놀리려나 ㅋㅋ,7,1.0
근데 실패해서 오히려 짐이 되었네요,1,0.0
전문가들도 #@#꺼만 쓰는데 그 좋은 기기따라 쓰는 데 국적이 왜 나오냐,1,0.0
간호사 애들 다 의사한테 한번씩 대주고 취업한 거 아님?,6,1.0
요양원은 진짜 답 없겠다.. 말도 안 통하고 오늘내일 하는 사람들 보면 힘들듯,1,0.0
주변에 있다고 생각하면 소름끼쳐,3,0.0
자식 농사 잘 되는 게 부자인 거야.,1,0.0
재미도 없고 키만 멀대 같이 커서 보기 싫다,0,1.0
아~그러세요 공주마마ㅋㅋ,0,1.0
지 맘에 안 든다고 이렇게 욕을 퍼붓는다고?,1,0.0
#@#이 우리나라 오는 목적은 어린 여자애들 어떻게 해보려는 거야,2,0.0
혼전임신때문에 결혼하는거 아니라더니~,1,0.0
진짜 정작 까보면 아무것도 아닌 애들이 진짜 그러더라 ㅋㅋ,1,0.0
어쩌다 저렇게 망가졌을꼬..,1,0.0
어그로 끌지말고 나가 팬도아니면서,0,1.0
님 스섹 스섹 스섹,6,0.0
안그래도 다들 너 임산부 인줄 알더라 ㅋㅋㅋㅋㅋ,0,1.0
"맞아, 뱃살도 안되고 우락부락 복근도 안돼",2,0.0
넌 참 갖다붙이기도 아주 잘하는 구나.,0,1.0
돈이 없는데 가족은 무슨 가족들은 그런 생각 1도 안할거다.,1,0.0
난 도태되고 미성년자 만날래. 내 롤모델이 #@인간및인간집단.인물.범죄자.남성#이거든.,5,0.0
맞아 그런 말 할 시간에 니 인생이나 신경 써라,0,1.0
완전 맘충아니야 맘충,7,1.0
ㅋㅋㅋ 근데 내 손은 짝짝이가 아니라서. 자꾸 신경에 거슬림.,6,0.0
와 어떻게 그거 서치하면 망돌밖에 안 뜨냐 ㅋㅋ,0,1.0
이런 여자랑 하면 1초 안에 찍 할듯,6,0.0
저도 넉넉하게 하니까 상사가 꼽줬어요 ㅜ,7,0.0
싫으면 싫다고 얘기하면 되는데 벙어리인가 봐,0,1.0
내가 형냐들을 왜 인정해야해?,3,1.0
저것들은 자기들 돈이 어디서 나온다고 생각하는 건지,0,1.0
빨통 찰지던데 십년 힐링된다,6,0.0
책? 니가 책을 읽는다고?,1,0.0
그래서 진화론이 나오고 그래서 다른 동물들을 미개하다고 하는 거겠지.,3,0.0
어제 축구 봤어? 진짜 찐따 같이 못하더라,7,1.0
지가 불편하면 저쪽으로 가서 씻으면 될걸 찝찝하게 만지고 그래,0,1.0
"#@인간및인간집단.조직및단체.정당#이나 #@인간및인간집단.조직및단체.정당#나 색깔만 달랐지 다 같은 쓰레긴데, 찍긴 뭘 찍어?",0,1.0
토착 빨갱이들 다 죽여야 됨,4,1.0
야 담배 없냐 담배좀 내놔라 개 말린다,7,0.0
그냥 지밖에 모르고 예의가 없는 거지.,0,1.0
저 여자는 웬만한 자세는 다 될 듯 남친 부럽다,6,0.0
그 분들 없었으면 너 이미 죽었을 걸?,0,1.0
방송에서 축구 볼 때 토토 얘기할 때부터 싸했다.,1,0.0
맨날 벽에 똥칠만 하는 노친네들 역겨워 죽겠어,3,1.0
맨 앞에 앉아서 밑에도 보고 싶다,6,0.0
돈 썩어나는 집 태생이면서 저러는 거 아니야?,0,1.0
그러니까.. 마주치면 피하고 싶은데 정말,3,0.0
그러면 오늘은 처제 한번 따먹어도 됨?,6,0.0
너 야동보는거 인증샷 단톡방에 뿌린다~,5,0.0
ㅇㅈ제발 사형 좀 시켰으면 좋겠다.,0,1.0
나는 투명 인간이 돼서 여탕 들어가서 여자 알몸 구경하며 자위하고 싶네 ㅋㅋ,1,0.0
그냥 알려주면 안돼? 아주 그냥 비싸게 구네 이깟게 뭐라 고;;,7,1.0
코로나 블루냐? 발끈할 건 없잖아. 디게 없어보이네.,0,1.0
이게 무슨 냄새야?,1,0.0
그냥 징징 거린거 왜에 진행 한게 있냐?,0,1.0
"소상공인, 자영업자들만 영업 제한이 센 거야!",3,0.0
"앞뒤 뻔한 7,80년대 드라마 스토리 보드네…",0,1.0
이것들은 불리하면 화부터 내는 게 컨셉인가 봐,0,1.0
둘이 합치고 국제적으로 격리하면 퍼펙트,0,1.0
솔직히 남편이 바람피는거는 와이프도 잘못 있지 않음?,2,0.0
그런게 어딨어. 뭐든 이기기만 하면 되는 거지,1,0.0
너한텐 비싼 걸 먹일 가치도 없다,0,1.0
특히 저거는 역겨움의 결정체인 듯,3,1.0
한번 인성고자는 영원한 인성고자야. 구제 못해.,3,1.0
그 영화 한 번 보고 이해했다는 놈들 걸러야 함,0,1.0
더불어만진당?,1,0.0
맘충들 별로 없어,1,0.0
혹시 지금 불행 배틀을 제안하는 거니?,0,1.0
저 할아버지가 너구나?,3,0.0
서로 안하면 그만인데 누가 그런걸 억지로 시킨다고그럼?? 쉽게돈벌고싶으면 몸파는거고 성욕풀고싶으면 가는거지;;,0,1.0
나 엄마 없는데?ㅋㅋ,0,1.0
쟤가 소심해서 그래.,2,0.0
볼때마다 피나와서 토나올뻔..개역겨운데 그딴거 왜봄?,3,1.0
저러니까 친구들한테 다 손절당했지.,0,1.0
잘생기면 됐지 겁이 많으면 어떠냐?,1,0.0
어차피 어떤 놈이 그자리에가든 이번판 대선은 별반 의미없을게다.,1,0.0
그렇다고 보복운전하는 애가 정상이냐?,1,0.0
장애인들은 생각하는게 이기적이라서 존중? 필요없음ㅋ,2,1.0
펫샵에서 분양받았지만 유기견 봉사 다니고 기부할 수도 있는 거지,1,0.0
관리실에서는 대체 일을 어떻게 처리하길래 새벽에 소방 알람이 몇 번이나 울게 해!,1,0.0
왜 여자들 많은 직업만 자꾸 기계로 갈아치우는 거야.,1,0.0
비슷한 시간대 영화 따로 봐!,1,0.0
방구석 파오후들 소름끼친다,0,1.0
저 남자는 남자치고 참 곱게 생겼다.,2,0.0
얼굴도 예쁜데 장애인이라니 ㅠㅠ 안타깝다.,2,0.0
너 진짜 눈치도 없냐?,0,1.0
기러기한테 새우깡 주고 싶다,0,1.0
저런식으로 내로남불로 구는 것들은 진짜 다 연애하면 안돼,0,1.0
내가 알아? 확 그냥 절벽에서 밀어버리고 싶네,4,1.0
오늘 각자 엄마 걸고 해볼래?,1,0.0
그 말을 들으니 너를 죽여서 못 만나고 싶구나.,4,1.0
니 이럴 때마다 내가 대리수치 느껴서 짜증남 ㅠㅠㅋㅋ,3,1.0
왜 나한테 어필을 하고 난리야 ㅋㅋㅋ,0,1.0
니가 그모양이니 맨날 감기를 달고 사는거야,0,1.0
사람이 그렇게 없나. #@#이 남아나질 않겠네.,0,1.0
부장 머가리는 꼭 따고 나와라,4,1.0
이래서 조선시대로 다시 돌아가야된다니까 ㅋㅋ,0,1.0
너나 잘해…,1,0.0
조용한걸 원하면 집에서 쳐해라 ㅂ신아,7,0.0
죄송한데 저도 나름 하위 20%안에 들기위해서 많은 노력을 했어요,1,0.0
한 번만 더 그딴 소리하면 진짜 두들겨 맞을 줄 알아,4,1.0
기가 막힌다 명예가 그렇게 아무에게나 있는걸 줄 아나?,1,0.0
어떤 아저씨가 몸빵해서 나 길가에서 날라감,2,0.0
참 더러운 병이지.,3,1.0
눈깔 뽑아서 입에 넣어버리고 싶다,4,1.0
괜히 발 담갔다가 독박 썼네,1,0.0
꼴리는 여자들이 일찍 결혼하고 애 낳는 거임ㅋㅋ,6,1.0
할카스 매독 없나 조심해라 성병 많음,6,1.0
"니 상황아니라고, 이게 웃기냐?",1,0.0
가난한 남자는 다 찌질이고 못생긴 여자는 다 착하냐?,0,1.0
진심은 아닐듯 자살폭탄 테러를 안하면은 본인을 포함한 가족전체를 죽이니까,0,1.0
남자인 내가 들어도 징그러운데 여자들이 들으면 소름 끼치겠네.,0,1.0
너 손가락에 낀 금반지들이 꼭 돼지 손가락에 끼워 둔거 같아서 하는말이다.,7,1.0
쟤가 해주면 더 좋아 죽을 거 같아,6,0.0
약 빤 애들은 변명이 왜 다 똑같은지 몰라.,0,1.0
나도 마른여자랑 하면 무슨 시체랑 하는 거 같더라.,6,0.0
야 요즘 저런 남자들 널리고 널렸어 기분 나쁘게 솔직히 못생기면 집 밖으로 못 나오게 해야 돼,0,1.0
아니 내가 틀린 말 했냐 노가다라도 뛰었으면 저렇게 돈이 없진 않았을 거 아니야 ㅋㅋㅋ,0,1.0
요번 영화 바닥 치고 있는거 봐라ㅋㅋ,1,0.0
넌 항상 나한테 말할 때 마다 짜증이야.,1,0.0
싸움닭마냥 이사람 저사람 너무 시비조잖아,0,1.0
쟤는 생각이란 걸 하고 살까?,0,1.0
신곡 낸다면서 살도 안 빼고 나오면 어쩌자는 거야,1,0.0
#@인간및인간집단.인물.체육인.여성# 페미년 방송 나오는 거 너무 꼴보기 싫다,3,1.0
식당을 시장판으로 만드는 그게 진짜 예술이지.,1,0.0
무기징역을 때려야될 거 아니냐고 ㅋㅋ,0,1.0
산불 원인의 대부분이 인재다,1,0.0
와 너 얼굴에 여드름 장난아니다,1,0.0
뉴스만 봐도 견적 나오잖아ㅋㅋ,0,1.0
신나게 여혐할 땐 언제고 지들 욕먹으니까 조선족이 남녀갈등 주작한다하네,0,1.0
여자는 발이 작고 이뻐야 좋지.,2,0.0
자연스럽게 중간에 가서 껴,1,0.0
여자는 무조건 날씬해야 해!,2,0.0
노란색리본 아직도 달았나?,1,0.0
결혼하지 마라 뭐든 불만인 애들은,1,0.0
응 틀딱 새퀴들 지나갈 때마다 말 걸어,3,1.0
오빠 꼬튜 빨고싶어요... 제발에 입에넣어주세요,6,0.0
#@인간및인간집단.인물.방송인.여성# 예쁘다는 줄 알고 깜놀했네.,1,0.0
너는 고작 나한테 그정도 가치였으니까,1,0.0
하고 싶음? 역겹다 만지기도 싫음; 대단하다,6,1.0
사나이가 가오가 있지 무슨 간호학과냐,2,1.0
그건 너같이 변태 같은사람 생각이고,3,1.0
그럼 너라도 말 해주지 그랬어? 굳이 지금 이렇게 얘기해야겠어?,1,0.0
확실히 연애는 못해 본 애들인 듯,0,1.0
걍 아무거나 대충 처 입어 으휴,7,1.0
그럴거면 결혼을 왜 하냐..혐오스럽다 그런 생각,0,1.0
야 너는 꼭 그렇게 대화를 못하고 시비를 걸더라,1,0.0
저런 애랑 하면 얼마나 싱싱할까,6,0.0
나는 애기가 싫어,1,0.0
너 다 큰 성인이 그렇게 혀짧은 소리내지마,0,1.0
여기 댓글 단 놈들 잡아다 족쳐라,3,1.0
의리가 없네. 숙제는 꼭 나한테 맡기면서. 신의가 없어,0,1.0
머가리에 총질해버리고 싶다니까,4,1.0
못 참겠어요 지금 박아주세요.,6,0.0
늙으면 그냥 못 나다니는 거지 뭐,2,1.0
#@인간및인간집단.조직및단체.기업#는 골목상권 다 잡아먹을 생각인가봐,0,1.0
우리 엄마가 임대 아파트 사는 애들하고는 어울리지 말랬어,2,0.0
다 한 번 해보려는 애들이지,3,0.0
역시 북한에서 나고 자란 것들도 돈이 좋은 건 아는구나,3,1.0
맞아 무슨 돌려서 말하는거 답답함 ㅠ 일본인 종특인가,3,1.0
알바와 교수를 같은 선상에 올리지 마,2,0.0
우리나라 교육 시스템 진짜 망한 티가 난다,3,1.0
그러게 뭔가 걸리는 짓을 하긴 했는갑네?,1,0.0
요즘 잼민이들 단체로 정신병 걸렸나봄; 설칠 때 마다 주먹으로 내려치고싶다,3,1.0
제 이상형은 사회주의자예요.,1,0.0
여사원도 고위직 올라가면 안 입는데 시시콜콜 따지지 좀 마.,1,0.0
#@# 사람들 불쌍하다 무섭겠네,2,0.0
그래서 난 더 강제적으로 하지 ㅎㅎ,5,0.0
그런 것 치곤 몸매가 기깔나는 것도 아닌데?,1,0.0
제가 틀린말 한건 아닌거 같은데 ㅋ,1,0.0
쟤 딱보니까 관상이 보여~,0,1.0
언제부터 책을 읽었다고 이게 약을 팔고 있네,0,1.0
이왕 잘 거라면 흑인들이랑 자.,6,0.0
요즘에 자기객관화가 안되는 애들이 많아서 큰일이다.,1,0.0
동의 구하지말고 그냥 좌삼삼 우삼삼 박아버려,6,0.0
너가 자의식과잉이니 뭐니 할 주제는 안되지 않니?,3,1.0
재미없는게 굳이 2회연장 하는 이유를 모르겠다 ㅋㅋㅋ,1,0.0
이게 지 가수 쪽파는 짓이라는걸 모르죠,0,1.0
이 놈 정도 멘탈은 돼야 #@# 하냐?,0,1.0
멍 웃기네 진짜. 근데 맞는 말이다. 개념 있는 척하려고 하는데 개념은 무슨 머리 비어 보임.,0,1.0
뭐? 도라방스 아님? 어떻게 장애인을 소개시켜주지?,2,1.0
난민을 왜 받아주는 거지? 생각이 있나?,2,1.0
니들이 제작비대냐 훈계 왜이리 많아,0,1.0
#@인간및인간집단.인물.정치인.남성#한테 그 인간 유투브 보라고 홍보했대잖아 ㅋㅋㅋ,1,0.0
진짜 정부 패버리고 싶다,4,1.0
계란 안 먹으면 죽냐?,1,0.0
그러니까. 솔직히 아닌 척 하는 애들도 다 가식일 걸? 그게 더 나쁜 거야.,0,1.0
그러니까 ; 난 이해가 안돼 어떻게 나라의 세금을 돈 개많이 버는 매춘녀들한테 주는거야?,0,1.0
원작이 훌륭한데 이렇게 못살림?,0,1.0
너 약간 양아치 같은 스타일의 남자 좋아함...? 잘생겼는데 클럽 좋아하고 여자 좋아할 거 같은 싸보이는 애들은 쎄게 생기고 성형 티 나는 예쁜 여자 만나던데,0,1.0
너는 그냥 죽어라,3,1.0
너희 엄마가 그렇게 말하라고 가르쳤니,0,1.0
정말 말도 안되는 꿈을 꾸네ㅋㅋㅋ,1,0.0
멍청한 애들만 있어서 정상적인 얘기하는게 특이한 사회.,3,1.0
넥초커에 시스루까지 하는 거 보면 빼박 패티쉬 맞지.,6,1.0
내 생각에는 얼굴에 집 한채 값은 들어간 듯,0,1.0
알콜중독자들 다 간암걸려라.,4,1.0
너라도 속썩이지 말고 잘해라,2,0.0
#@인간및인간집단.인물.방송인.남성#은 편집도 안 하고 그냥 지껄이는데 구독자 33만 명이 넘고.,0,1.0
목소리 안 나오게 성대를 끊어버리고 싶다,4,1.0
수영선수들이 수영을 왜이렇게 못해?,1,0.0
심해어 보면 외계인들이 생물체 만들고 지구 바다에 풍당 빠뜨린 느낌이잖음,1,0.0
어제 저녁을 그렇게 많이 먹었으면서 무슨....가서 런닝머신이나 뛰어,1,0.0
걔는 한녀라서 돈면 대줘,0,1.0
날조기사 가져와서 우기면 팩트가 되냐?,1,0.0
보고 있음 혀나만 온다,0,1.0
나는 서양인이 싫어.,2,0.0
헬창들 무식하기 짝이없는거 같아,0,1.0
헛소리한다ㅋㅋ여친있음 야동은 패배자들이나 보는거지,3,1.0
야동 보는게 니 일이니?,6,0.0
저 면봉을 안핥고 참아? 나였으면 살짝이라도 혀 댔다,6,0.0
저거 진짜 때려죽일 놈이네,4,1.0
니가 뭔데 우리 언니들을 평가해?,1,0.0
또 #@#이 #@#했네,3,1.0
그전에 니 월급통장이 터질라.,0,1.0
오래 살겠다ㅋㅋ,1,0.0
방 빌려서 하면 되지^^ 너랑은 할 거 아닌데 별 걸 다 걱정하네,1,0.0
적극찬성이지 판새들 판결 내리는 꼬라지 보면 속에천불난다,3,1.0
급식충들 왜케 꼴보기 싫냐,3,1.0
로또 일등짜리 운을 음료수에 다 쏟아 부었네?ㅋㅋㅋ,0,1.0
