text,real_label,wrong_label
20년 동안 전기료 먹는 쓰레기 기계를 뽕을 뽑을대로 뽑고 버리는 거다.,0,1.0
오늘 니 죽탱이가 자유분방하구나?,4,1.0
이게 어른한테 말버르장머리가 없네,0,1.0
고양이 그거 유해성이 바퀴벌레 수준이야 털달린 바퀴벌레 ㅋㅋ,1,0.0
그럼 잠시나마 즐겁긴 했겠네,3,0.0
너 기침소리만 들어도 이제 짜증이 나.,1,0.0
여자라서 판사랑 몇 번 해주면 집유도 쌉가능이지 ㅋㅋㅋ,6,1.0
웹툰 작가들하고 일 해보니 예체능쪽이 괜히 천대받는 게 아니야,1,0.0
근데 미래에 내 손주는 안 저랬으면 좋겠네,1,0.0
또 대놓고 싸우자는 식이네,1,0.0
성범죄 신고한 사람이 성범죄자라는 거야.,1,0.0
너한테 똥냄새 나는데,3,1.0
자기 딸을 선거유세에 동원하다니 참 대단하다.,1,0.0
선임이 후임의 함몰 ㅇㄷ를 격하게 빨아주는...,3,1.0
맞아 꼭 여자한테만 큰 소리 뻥뻥 치더라,0,1.0
욕도 아까운 이 개미나리야,7,1.0
너 만나다 보니까 애교 떨면 혼자 이혼까지 할까봐 있던 애교도 사라지더라.,1,0.0
기생충 박사 #@인간및인간집단.인물.인물_무정보.남성#은 본인이 기생충임을 증명하고 있네.,3,1.0
연인끼리 이성 문제로 다투는 것도 어릴 때다,1,0.0
뚝배기를 깨버리고 싶어,4,1.0
호떡 몇개값?  허허  후유장애 영구손상   수억  나올듯!!   호떡 만개 값,0,1.0
"압력 넣은 국회의원들 사비로 적자 메워야해,",0,1.0
남이 밥 먹는 거에 시비걸지 말고 유기견 봉사나 해,0,1.0
그럼 이따 과자 훔쳐가야지 ㄹㅇ 개꿀이네,5,0.0
지가 선택한 직업이면서 던지고 있네;;,0,1.0
아니 하는 말이 논리도 없고 맥락도 없는게,1,0.0
돈 많고 재산 많은 정치인들은 비싼 계란 사 먹어도 상관없겠지만 국민들은 죽어난다..,1,0.0
질문 받겠다면서 눈막귀막하는 것 좀 봐라 ㅉㅉ,0,1.0
진짜 무슨 짐승 같아 ㅋㅋㅋ,0,1.0
폴더폰 너무 웃긴 게 겨우 쌔빠지게 기술 발전 시켜서 심플한 바 형태로 스마트폰 만들어놨더니 그걸 기어이 다시 접고 앉았어,1,0.0
당연하지 안아키스트야,1,0.0
ㅋㅋ 나라를 걱정해서 하는 숭고한 노력이라고 생각하시지,3,1.0
스시녀는 그저 빛이지,1,0.0
"야, 돈 없어서 한국 온 외노자가 불쌍하니까 봐줘라 ㅋㅋㅋ",2,1.0
가해자를 보호하는게 말이 됩니까? 진짜 우리나라 판사들은 각성해라,0,1.0
시1발 내가 잘못한게 있어쟈지 빌지 그 미띤련,7,0.0
아 이 새77ㅣ 오늘 생양파 쳐먹음? 진짜 aㅏ 가리 똥내 지리네,7,1.0
센 척 하려고 저러는 건가,0,1.0
니 여자친구 쌩얼은 존못일 듯 ㅋㅋㅋ,7,1.0
넌 그 30대 중후반 상폐가 아니길 바란다?,3,0.0
딱 봐도 전남친이 조개확장공사 시켜줬는데?,6,0.0
음 성형을 좀 하긴 한듯 ㅋㅋ,0,1.0
너는 나이가 몇 살인데 인터넷에서 싸우냐,1,0.0
몰골이 그게 뭐야?,1,0.0
남자한테 순종하는 노예ㅋㅋ,6,1.0
보면 몰라? 나 서울 시장이야 당장 문열어!,1,0.0
그거 #@#들이 빼먹은거 아니냐? 그거 신고해도 업소에서 보상 안해준다는데 ㅋㅋ,1,0.0
완전 쭉쭉빵빵 쌔끈하네,6,0.0
야 차라리 에코백 들어. 짝퉁은 없어보이더라,1,0.0
말라깽이들도 그렇던데,1,0.0
아들 너 공부 열심히 안하면 나중에 저런 일이나 한다,2,1.0
이렇게 라도 말해야지 속이 좀 풀리지ㅋㅋ,0,1.0
뭐 야 저게 왜 쳐다보고 질할임?,7,1.0
어제 여친이랑 처음으로 잠자리 가졌는데 진짜 1분만에..쌈..,6,0.0
딸들은 다 출가외인이니까 남자가 훨씬 낫지.,2,0.0
도대체 저런 상스러운 건 왜 하는 걸까?,1,0.0
남자친구 때문에 스트레스 받지 마라,1,0.0
난 방구석에 박혀 있는데 넌 왜 드라이브 갔어,1,0.0
아니 진짜 못먹겠어서 거절한건데 너는 뭔 말을 그따구로 하는거야,1,0.0
나대니까 좀 보기 싫어서 그래,0,1.0
말 함부로 하는 애들 입 꼬매버리고 싶음.,4,1.0
입하고 손하고 다 박살내서 담배를 못피게 해줄까?,4,1.0
피부 관리라도 하든가 운동해서 살이라도 빼든가 뭐하는 거래?,0,1.0
너 그거 해서 밥벌이나 제대로 하냐?,0,1.0
그러게 관중한테 몰매 한 번 맞아 봐야 정신을 차리려나,4,1.0
여자 맛을 모르는구나 너,6,0.0
쟤는 몸매빼고 할줄 아는게 아무것도 없네,0,1.0
저 여배우가 베드신 연기 찐하게 19금으로 한 번 해 줬으면 좋겠다.,6,0.0
"그러게, 심지어 땀을 너무 흘려서 화장이 녹아내린 거 극혐.",3,1.0
곧 길거리에 나앉아서 노숙자랑 한솥밥 쳐먹을 듯…,3,1.0
"너도 안 치우면 될 걸 왜 따라다니며 잔소리야,  듣기싫게",3,1.0
장기매매건 뭐건 우리 엄마 살릴 수 있겠네. 너무 다행이다. ㅠㅜ,5,0.0
네 팔뚝이 가늘면 그렇게 생각 안 할걸?,1,0.0
그러게 5:5 가르마 진짜 부담스럽다.,1,0.0
남자가 어떻게 주방에 들어가서 일을 하니,2,0.0
세상에 공짜는 없다 이것들아,0,1.0
"누나, 오늘 따라 신음소리가 가쁜걸 보니 만족스러웠나봐?",6,0.0
되바라져서 한마디도 안지고 세상 말세다,0,1.0
좀 얼굴 반반하다 하면 여경 클라스 하면서 침질질 흘리고 상품화하려고 뽑는거아님? ㅋㅋ,6,1.0
나 여자들이 오히려 보일듯말듯하게 입은 게 개꼴리더라.,6,0.0
애 낳으러 가냐? 낳냐가 아니라 낫냐.,1,0.0
ㅋㅋㅋ여자 못 만나본 거 셀프 인증하냐?,0,1.0
예쁘지도 않은 게 남모르는 재주가 있나봐. ㅋㅋㅋ,6,1.0
죽지 못해서 사는 거 아닐까?,1,0.0
죽고 싶지 않으면 시키는 대로 하는 게 좋을 거야.,4,1.0
정말 못생겼나보구나.,0,1.0
있으면 뭐하려고. 공부하라고 했는데 무슨 생각을 해? 정신차려,2,1.0
응원받지 못하는 대한민국 야구 대표팀ㅉㅉ,0,1.0
잃어버린 놈이 덜 떨어진거지 내알빠야,4,1.0
결국 이들의 종착지는 부동산이었구나.,1,0.0
남자는 이성이라는게 없는 짐승들인가?,3,1.0
대부분 자기 애를 제대로 안키워서...,1,0.0
재수없게 내 글에 댓글 달지말라고,3,1.0
아는구만 뭘 물어봐 그래 나 미칠년이다 개자녀야,7,1.0
또 모집할땐 국군의 아들 일생기면 뉘집 아들이냐?,1,0.0
말이야 방구야 그게.,1,0.0
쟤는 그냥 배은망덕한 거임,0,1.0
시도때도 없이 어딜 갔을까? 하도 발발거리고 다니니 종잡을 수가 있어야지.,0,1.0
국짐이 판치는 나라에서 애는 낳아 뭐하냐,3,1.0
아 진짜 꼴깝을 떠네.,0,1.0
무쌍에 눈이 위로 찢어졌고 그러면 중국인인거지,2,0.0
이미 다 실수 다 해놓고 못하겠다고 하면 어쩌라는 거지?,1,0.0
그건 너 생각이고. 너는 운동신경 최악이야.,0,1.0
쟤한테서 냄새나는 것 같아.,1,0.0
그와중에 몸은 좋네 ㅋㅋㅋㅋ,0,1.0
남자들 어디 서러워서 살겠냐?,1,0.0
야 내 동생이 너 따먹고 싶단다 빨리 옆에 앉아라,6,0.0
눈물의 사퇴 연설. 진정한 정치인의 모습이네요.,1,0.0
그게 최소한의 효도야,4,0.0
눈깔을 뽑아서 운전을 못 하게 만들어버려야지,4,1.0
그러니까 지들이 공부했으면 지금 정규직인데,0,1.0
짐승입장도 들어봐야지ㅋㅋ,0,1.0
그 짧은 거리도 못 뛰는 거 보니 다리 장애 아니냐?,4,1.0
죽이지 마라 내가 잘근잘근 천천히 고통을 주면서 죽인다.,3,1.0
그럼 앂질하는거 찍어주시는걸로 해서 150에 합시다,6,0.0
맞아 묶어 놓고 후드려 패야지,4,1.0
반박도 안 되는 애들이라 그냥 포기함,0,1.0
야 혼자 죽으라 해 제발.,0,1.0
저긴 짱궈들이 점령했던 곳인데 걔네 빠지면 당연히 망하지,3,1.0
야 그거 완전 돈낭비 쩔어 나 빡쳐서 그 회사 불지르러 갈뻔,5,1.0
ㅋㅋㅋ 어린 애들때문에 열받아서 어쩔 줄 모르고 있는 너도 참,0,1.0
운동 좀 해라,1,0.0
ㄹㅇ 알바생 와꾸도 개빻아서 가고 싶은 마음 안 생김,3,1.0
아니근데 진짜 이해 안가지 않음? 저나이에 저사고가 말이됨?,2,0.0
너만하겠냐,1,0.0
ㅇㅈ 정치 잘해서 뭐하노 국민 대통합시키는 대통령이면 충분하다,1,0.0
아 자기가 숙성된 와인이라고 하는 찐따남 만나봤는데,3,1.0
손가락 분질러버리기 전에 앉아,4,1.0
머리카락을 입에 쳐넣어버릴까보다,4,1.0
남자집에 인형이 말이 되냐?,2,0.0
고딩 무서운 맛 좀 보여줄까?,4,0.0
내가 여기 사람인 게 수치스럽다.,0,1.0
게이라니 말넘심이네 ㅋㅋ,2,0.0
주말이라 지하철에 사람 준나 많을 줄 알았는데,7,0.0
게이들은 죄다 하나같이 성욕에 미쳐버린거 아닐까,3,1.0
아까 같이 놀 때는 힘도 쎄서 파트너로 좋다고 하더니 웬 변덕이야?,1,0.0
연구하는 사람들에겐 국민들 목숨이 모기수준 되려나?,3,1.0
내집은 내가 알아서 해;,1,0.0
공주님 누런 냉이 보약 아니겠냐,6,0.0
피우던 꽁초 쓰레기통에 좀 넣으면 손가락이 부러지냐?,0,1.0
ㅇㅇ 너 바람 피는 거 알아,1,0.0
다물어 그건 너 때문이야,1,0.0
우리 학원에 똥냐 다니는 듯,3,1.0
나 요즘 외로운데 좋은 딸감 있냐?,6,0.0
헐 앂빨 자석이네 전에 나보고도 침질질흘리긴 하더라,1,0.0
어딜가 어른이 말하는데,1,0.0
저런 애들은 어릴 때부터 두들겨 패야돼,4,1.0
저사람 장례식장에 저렇게 입고 온거야?ㅡㅡ,1,0.0
너는 배 타면 그냥 장례 준비나 해라ㅋ,7,1.0
노친네들은 요양원에 가두는 게 답이야,3,1.0
주제를 모르고 맨날 잘생긴 척이나 하려고.,0,1.0
전남친이 걔 보더니 혹시..? 이러더라,3,0.0
"한쪽이 없어지면, 다른 쪽이 힘들어진까 속으로는 같이 흥하자는 멘탈리티지",0,1.0
아 나한테서도 싸이코패스의 피가 흐르나ㅋㅋ,0,1.0
매가 약이라고 그냥 개 패면 돼,4,1.0
뭔 소리임 동물이 물건이냐???,7,0.0
시부레 ㅋㅋ 밑에까지 까맣노? 하 맛이 안 난다,6,1.0
숏컷한 여자들 다 거르면 되나?,3,0.0
환장할 노릇이다,1,0.0
아놔 빨리 좀 고르고 나가 인간들아 여기서 밤 새겠다,3,0.0
윗선에서 뭉그적 거리다가 끝내라고 전화 온 거지,0,1.0
니 생긴게 진짜 문제 있다 나중에 병원 한번 가봐,0,1.0
쟤는 학점 개망하고 공부는 하기 싫으니까 저러는 거야,0,1.0
줘도 못 먹냐?,6,0.0
젊은 놈이 말하는 꼬라지가 바가지네,7,1.0
돈이 없으면 날 낳지를 말았어야지,0,1.0
한국에서나 알아줬지 저 구위에 실력으로 무슨 미국을 간다고,0,1.0
로또 사 봤지요? 5천원짜리만 몇개 됐지요?,7,0.0
너같이 공부해서 성적이 잘 나오는 게 이상한 거 아니냐?,0,1.0
기사에 “제가 대검 찾아가면 윤석열이 시켜서 온 게 되니 저는 쏙 빠져야 된다” 이 내용은 왜 뺌?? 조중동 클라쓰,0,1.0
니가 이해를 할 수 있는 머리가 없는 건 아니고?,0,1.0
ㅋㅋ없는데 담에 또 걸리면 그땐 걍 박아버릴 거임ㅅㄱ,5,0.0
길거리에서 냄새나는 것 같아.,1,0.0
요즘 뉴스 급 떨어지지 않아? 요즘 길거리 걸어다니는 애들 잡아다가 기자 시킴?,0,1.0
이게 나란가 싶다 적을 자기나라에 데려온다라 답이없네,0,1.0
"팩폭 하나 하자면, 남자들은 뚱뚱해도 여친이 있는 경우가 있는데 여자 뚱뚱하면 절대 남친 없음",0,1.0
아 갚는다고 했자나 작작좀 보채라 징징이냐,7,1.0
밖에서 놀다가 걸린 애들은 그냥 죽게 내버려 두지,4,1.0
"야, 남자는 부엌에 들어가면 안 되니까 맞는 말이지 ㅋㅋㅋ",2,0.0
아 배달 전화온 아줌마련 죨리 네가지없게 딱 끊네 주소아는데 가서 목쫄라 죽여버릴까,0,1.0
이건 뭐.... 노답인데,1,0.0
너 또 보톡스 맞았니?,1,0.0
면상을 아스팔트에 갈아버리고 싶다,4,1.0
길거리에서 길빵하는 애들 진짜 싫다,1,0.0
너 제정신이 아니구나,0,1.0
아니면 머리 벗겨진 혐저씨도 있음,3,1.0
와하하 너 머리가 굉장히 크다,1,0.0
그런데도 백신 꾸역꾸역 맞는 대중들은 개돼지가 맞다,0,1.0
30대 돼서 소개팅 많이 들어온다고 인기 많은 줄 아나?,3,0.0
딩크? 너무 이기적이지 않냐?,1,0.0
야 회사 붕괴되면 너도 죽어,0,1.0
너는 꼭 스타벅스 커피만 마시더라?,1,0.0
가서 뺨따구 갈기고 물 끼얹고 오셈,4,1.0
걔 노래 못 들어주겠어,1,0.0
쌍팔년도 노래를 아직도 듣고있네,0,1.0
그때 난 떡안치고 뭐했나 모르겠다,6,0.0
심심해 그럼 아구지 한대 맞아볼래?,4,1.0
남친 친구가 말해줬는데 남친이 나보고 가성비 여친이랬대 그래서 반 죽여놓을라고,4,1.0
공짜로 대 준다고 해도 못할 듯,6,1.0
일단 걔 이름이랑 전화번호 알려주면 신상 털어줄게.,5,0.0
남의 돈 떼먹는 게 그렇게 좋은가,0,1.0
남자가 한 요리 더러워서 먹을 수나 있겠어,2,1.0
진짜 어떻게 나라 자체가 그런 식으로 막장이지? ㅋㅋㅋ,0,1.0
"다 지들 마이웨이지, 이게 학교냐?",0,1.0
지들집에나 쳐 받으라지,3,1.0
저 채널은 뉴스에서 이제 여론 조사 결과 조작까지 하네?,1,0.0
딱 반년만 기다렸다가 죽는 걸 추천할게,4,1.0
일본 아이돌 무대 보면 수준 너무 낮아,1,0.0
"5분,10분이면 모르겠는데 2시간은 양심이 있긴 하냐?",0,1.0
야 나 진짜 오늘 잣같은 일 있었어 들어줘 ㅠㅠ 아 십알 야마리 없는 색희,0,1.0
저런 부류들은 물리적 거세가 답이다,3,1.0
남은 뇌도 빨아먹어 줘야함,4,1.0
찐따는 게임 1도 모르는 니련이고요,0,1.0
그래서 요즘 #@#사는 #@#들 때문에 #@#라 하잖음.,3,0.0
나머지 일은 못난이들한테 시켜,2,1.0
길가는 초등학생들 앉혀놓고 일 시키는 게 더 편하겠어,0,1.0
아니 그냥 눈 앞에서 사라져서 머리 박고 죽어라,4,1.0
그쪽은 일로 엮인 여자랑 호텔에서 업무를 보는가보죠?,6,0.0
이건 드라마니까 저런 전개로 가지 현실에선 절대 불가,1,0.0
유교같은거 더이상 쓸모도 없음 패악질하면 똑같이 두들겨 패고 연끊어야함.,4,1.0
도낀개낀 오십보 백보~,0,1.0
이제는 새로운 게임할 힘도 능력도 지능도 없어서 어쩔 수 없어,1,0.0
그거때문에 요새 잠 못자서 스트레스 너무 받음,1,0.0
저 년 머리끄댕이를 잡고 끌고와서 피해자들한테 한 대씩 맞았으면 좋겠음,4,1.0
흑인이랑 결혼하는 여자는 백퍼 문란한 여자야,2,1.0
쟤네 자매는 극성팬들이 욕먹이는 듯?,0,1.0
차를 선물받았다고는 못하니까 한단말이 존심 상하게 중고차를 샀대.,1,0.0
소원이니까 딱 한 번만 나랑 자줬으면 좋겠다,6,0.0
나한테 하는 말이 아니어도 기분 개 잡치지 않냐?,0,1.0
이제껏 일하고 겨우 허리 폈구만. 괜히 시비야. 너나 꾀부리비말고 일해.,2,1.0
요즘애들은 조언 좀 하면 틀니라고 뭐라그러더라,1,0.0
ㅋㅋㅋ 술을 마시지를 말던지 진짜 ㅋㅋ,1,0.0
저 여자랑 하면 떡감 장난 아니겠다,6,0.0
너잖아 너.,1,0.0
나라가 패망의 길로 접어들고 있어,0,1.0
슈밤 #@# 개인 정보 털렸네.,7,0.0
사진 보자마자 육성으로 욕 나오긴 오랜만이네,0,1.0
남친도 없는데 할일이 뭐 있겠냐?,0,1.0
ㅋㅋ쟤 알고보니 고아원 출신이었대.,2,0.0
착한 짱깨는 죽은 짱깨라고,3,0.0
나이차이가 뭐가 중요하누 얼라도 아니고,1,0.0
저 여자 성기에 손가락 겁나 쑤셔넣고 싶다,6,0.0
"그러니까 멍청한데, 거기에 어설프게 정치질도 한다는거네",0,1.0
이 응큼한 것 다 벗고 기다려,6,0.0
나같으면 할로윈 때 장식한다고 그 고생하고 욕 먹을 거면 걍 안 하고 욕 먹을래 ㅋㅋ,0,1.0
그깟 히잡 벗겨지는 게 뭐 대수라고,1,0.0
짱구가 여자들 성추행 하는거 보면 뒷목잡고 쓰러질듯,6,1.0
박아주는 남자한테 성기 사이즈 물어보면 되는 거 아님?,6,0.0
불끈불끈하더라 ㅋㅋㅋㅋ,6,0.0
생체오나홀 구함,6,0.0
역시 남잔 뭐든 게 빠르구나 도태도 빠르고 죽는 것도 빠르고,0,1.0
입대 한지 두달 이나 됐는데 아직도 다나까 못하고 요자 쓰고 있어,0,1.0
자기가 자식을 죽여놓고 그걸로 돈 구걸을 하다니.,0,1.0
말로 해서 못 알아먹는 것들은 때려 죽여야 돼,4,1.0
알지ㅋㅋ어제도 보면서 딸따리 쳤는 게 아무리 이뻐도 나한테는 딸깜 아줌마임,6,0.0
돈은 있는데 마음은 가난한 애네,0,1.0
사기꾼 범수가 재산 50% 사회기부도 서민들을 속이기 위한 계략이다 근본 사기꾼은 변하지 않는다,0,1.0
가난한 동네 애들이 문제가 많은 게 괜히 그런 건 아니지,3,1.0
배때지에 칼 쑤셔넣고 싶다,5,1.0
이쁜 팬이랑 자는 게 흔한 것 같기도 함,1,0.0
그렇게라도 인싸흉내를 한 번 내보고 싶으셨던거겠지 뭐,0,1.0
글을 보내고 자살하면 돼.,0,1.0
니가 가라면 가고 오라면 와야 되냐?,3,0.0
"너 먹다 뱉은 거 말고, 새 걸로 해 줘.",1,0.0
저는 여자 따먹는걸 잘합니다.,6,0.0
"맨날 2,000원짜리 커피집와서 수다나 떨고 ㅋㅋ",0,1.0
뺄 거면 진작 뺐겠지~,1,0.0
보는 내가 다 질려서 느끼해 ㅋㅋㅋ,0,1.0
백마 몸매 개지리네,6,0.0
여자들도 하잖아 서로 왜이래,1,0.0
우리 같은 정상인들이 장애인들을 이해해줘야지 뭐,2,0.0
와 어제 술 취해서 택시 탔는데 그지깽깽이 됐다,7,1.0
이게 나라야?,1,0.0
그렇게 해서 언제 돈 벌어서 성공해?,1,0.0
너네 할아버지 홍삼캔디 5일 압수해서 발작오게 만든다?,7,1.0
영감이 알려준 정보 덕에 최사장집 쉽게 털었어.,5,0.0
입양문화도 친자식처럼 대해주고 역시 대국이야. ㅋㅋㅋ,1,0.0
오늘 담임 쌤 뒤태 개꼴리게 생겼다,6,0.0
대학생 신분이라도 가져 보고 싶어서 다니시는 건가?,1,0.0
훌쩍거린다고 공부도 못하게 하는 너 같은 이기적인 련들 진짜 무섭다,0,1.0
말하는 꼬락서니 봐라,0,1.0
패드립 할 시간에 냉장고 청소나 해라,0,1.0
돈 가지고 싶어서 왈왈거리는 애들 직관 하고 있으면 얼마나 재미있을까,0,1.0
뭐만 하면 영상 찍어서 신고한다고 하니까 뭔 말을 못 하겠음 세상 법이 자기들 편한 대로 돌아간다,0,1.0
"빨갱이 나라니까 자아비판도 해야지, 얼마나 게으르고 무능하면 거지가 되는지...",0,1.0
여기서 바로 벗고 보여줘,6,0.0
생각해보니 저거는 그냥 과거의 허위 미투 운동 아니냐?,1,0.0
돈이 없는건지 안사줘,0,1.0
근데 내가 뭐 틀린 말 했냐? 그럼 놀지를 말든가 나와서 징징대면 뭘 어떡해야 하는데?,0,1.0
이게 소금찌개야 된장찌개야?,1,0.0
니같은 애랑 친구였다니 역겹다,0,1.0
여자들은 꼭 생리인 티를 팍팍 내잖아,1,0.0
인정 저런 영화는 뭐하런 만드냐 더럽게,0,1.0
쟤는 몸매빼고 할줄 아는게 아무것도 없네 어떻게 가수가 됏지?,0,1.0
엄마가 바람이나피고 집에 늦게들어오고 하니까 맞은거지,0,1.0
두부 사오라니까 순두부를 사오면 어떡해?,1,0.0
어 불쌍하긴 한데 좀 더럽고 그러지 않았어 넌?,2,1.0
내가 직접 물리적 거세해줄게,4,0.0
진짜 운전 개 같이 한다 너 운전 발로 배웠냐,0,1.0
그럼 그걸 참던지 나가서 운동을 해 집에서 박혀 있지만 말고,0,1.0
그럼 안 바쁘게 행사를 준비할 수 있니,1,0.0
타이어나 잘 만들지 원...,1,0.0
그래도 매일 영계먹고 몸보신해서 좋긴 하겠다~,6,0.0
더럽게 뭐라 그러네,1,0.0
#@물질적산물.상품.식품# 광고 ㄹㅇ 약빨고 만들었네,0,1.0
여자는 반대로 너무 마르고 얼굴을 크고 눈은 찢어졌고..,1,0.0
저렇게 덜 떨어진 애랑 사귄다고?,0,1.0
꾸며봤자 주름만 자글자글 한데,0,1.0
주인 바로 구속시키고 징역 살게 해야 돼.,0,1.0
나는 여자고 남자가 좋은데 남자를 엉망진창으로 따먹고 임신 시키고 싶어.,6,0.0
남자들아 나도 남잔데 키 큰 거랑 거기 큰 거랑 뭐가 나음?,6,0.0
너 그거 내일까지 안 지우면 손톱 확 다 뽑아버린다.,4,1.0
매번 뇌에서 나오는대로 싸대니까 짱나잖아.,3,1.0
왜 너도 찔리니?,1,0.0
출산률 막창나서 학생도 없을텐데 연금 없애든가 연봉 줄여라,0,1.0
국회 영상 보니까 개콘 망한 이유 알겠더라,1,0.0
그럼 나는 흑마 한번 땡겨야지,6,0.0
사장 길가다가 살인범한테 토막살인 당하면 좋겠다 뷩싄,0,1.0
이왕 이렇게 된 거 지지자들 대상으로 실험하자 어차피 실험해도 지지할 거임,0,1.0
피해의식 장난 아니네.,0,1.0
하긴 스포츠랑 키보드 마우스만 움직이는 인간들과는 다르긴 하지 ㅋㅋ,0,1.0
아 과제개 많다,7,0.0
너는 전화하면 좀 착하게 받아주면 어디 덧나냐?,0,1.0
성매매가 왜 불법인거야? 돈 필요하니까 몸 팔고 몸 필요하니까 사는건데 왜 불법이야 ?,0,1.0
이런 범죄는 죄다 전라도 출신이더라,2,0.0
난민이 범죄란 범죄는 다 일으키고 다니는 데,2,0.0
어린 여자 중에 생리할 때 하고싶다는 애들이 겁나 많은데 무슨 소리임ㅋㅋ,6,0.0
시청자들한테 받은 돈으로 걔네도 남자친구랑 공휴일에는 모텔에서 쉬어야지,6,1.0
스벌 왜반말이요 퀵이라고 하대하요,7,1.0
